datetime,severity,location,country,state,latitude,longitude,comment,type
5/27/2023,1,Tungelsta,SE,AB,59.0876483,18.033468,morbi odio odio elementum eu interdum eu tincidunt in leo,WIND
12/18/2022,1,Aimadamodo,ID,,-10.5822,121.8062,non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu,TOR
7/3/2022,1,Berlin,DE,BE,52.416925,13.6492904,luctus ultricies eu nibh quisque id justo sit amet sapien,HAIL
2/14/2023,4,Solntsevo,RU,,55.650711,37.39423,imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue,WIND
6/18/2022,4,Aliwal North,ZA,,-30.6866136,26.7063745,at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede,TOR
6/21/2022,2,Chaoyang,CN,,41.57365,120.4493879,magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient,TOR
6/15/2022,2,Barra de SÃ£o Francisco,BR,,-18.8228804,-40.9050432,luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas,HAIL
8/20/2022,2,WojciechÃ³w,PL,,51.2383684,22.235175,erat volutpat in congue etiam justo etiam pretium iaculis justo in hac,HAIL
7/30/2022,4,Sambopinggir,ID,,-7.0215218,112.4798088,venenatis tristique fusce congue diam id ornare imperdiet sapien urna,HAIL
5/27/2023,3,BrzeÅºnica,PL,,51.7173795,15.4240467,maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut,HAIL
9/13/2022,1,Guzhu,CN,,26.8429645,107.2902839,dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur,TOR
6/29/2022,3,Semboropasar,ID,,-8.2103859,113.4469459,ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at,WIND
6/28/2022,2,Leubatang,ID,,-8.3124202,123.7238308,lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed,WIND
3/18/2023,4,Svalyava,UA,,48.5428567,22.9948916,id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem,WIND
1/28/2023,4,Concordia,PE,,-4.579855,-74.750168,rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer,TOR
